date,symbol,dte_range,avg_iv,atm_call_iv,atm_put_iv,skew,sample_count
2026-06-08,MMM,30-45,0.3732,0.3407,0.3982,0.0575,92
2026-06-08,AOS,30-45,0.4527,0.3513,0.4977,0.1464,13
2026-06-08,ABT,30-45,0.3843,0.381,0.3877,0.0067,78
2026-06-08,ABBV,30-45,0.3959,0.3736,0.4138,0.0402,74
2026-06-08,ACN,30-45,0.6293,0.5794,0.6731,0.0937,107
2026-06-08,ADBE,30-45,0.6362,0.5929,0.6767,0.0838,180
2026-06-08,AMD,30-45,0.7626,0.7505,0.7758,0.0253,276
2026-06-08,AES,30-45,0.6885,0.5952,0.7596,0.1644,37
2026-06-08,AFL,30-45,0.3252,0.3475,0.301,-0.0465,71
2026-06-08,A,30-45,0.424,0.3753,0.4548,0.0795,31
2026-06-08,APD,30-45,0.4646,0.2827,0.5465,0.2638,29
2026-06-08,ABNB,30-45,0.4077,0.3808,0.4306,0.0498,111
2026-06-08,AKAM,30-45,0.6177,0.6289,0.6062,-0.0227,143
2026-06-08,ALB,30-45,0.6569,0.6057,0.7013,0.0956,99
2026-06-08,ARE,30-45,0.6296,0.54,0.7043,0.1643,33
2026-06-08,ALGN,30-45,0.5416,0.5115,0.5667,0.0552,77
2026-06-08,ALLE,30-45,0.4078,0.3685,0.4314,0.0629,24
2026-06-08,LNT,30-45,0.3754,0.4569,0.2792,-0.1777,24
2026-06-08,ALL,30-45,0.4024,0.4284,0.3747,-0.0537,31
2026-06-08,GOOGL,30-45,0.4779,0.4206,0.5278,0.1072,271
2026-06-08,GOOG,30-45,0.438,0.3972,0.4714,0.0742,220
2026-06-08,MO,30-45,0.3792,0.2253,0.4351,0.2098,45
2026-06-08,AMZN,30-45,0.4749,0.417,0.5215,0.1045,175
2026-06-08,AMCR,30-45,0.449,0.3941,0.4836,0.0895,31
2026-06-08,AEE,30-45,0.4488,0.2986,0.5189,0.2203,22
2026-06-08,AEP,30-45,0.393,0.3699,0.408,0.0381,28
2026-06-08,AXP,30-45,0.4284,0.3079,0.4896,0.1817,95
2026-06-08,AIG,30-45,0.3615,0.2964,0.4059,0.1095,74
2026-06-08,AMT,30-45,0.387,0.2842,0.4513,0.1671,26
2026-06-08,AWK,30-45,0.3847,0.3497,0.4114,0.0617,30
2026-06-08,AMP,30-45,0.3743,0.3482,0.3942,0.046,44
2026-06-08,AME,30-45,0.4138,0.3302,0.4577,0.1275,29
2026-06-08,AMGN,30-45,0.3592,0.3457,0.3712,0.0255,138
2026-06-08,APH,30-45,0.5904,0.5364,0.6331,0.0967,43
2026-06-08,ADI,30-45,0.5238,0.5108,0.5378,0.027,162
2026-06-08,AON,30-45,0.4205,0.362,0.456,0.094,37
2026-06-08,APA,30-45,0.5411,0.537,0.5453,0.0083,73
2026-06-08,APO,30-45,0.418,0.388,0.4447,0.0567,117
2026-06-08,AAPL,30-45,0.388,0.3419,0.4243,0.0824,168
2026-06-08,AMAT,30-45,0.6706,0.644,0.695,0.051,217
2026-06-08,APP,30-45,0.7468,0.71,0.786,0.076,297
2026-06-08,APTV,30-45,0.5754,0.5722,0.5788,0.0066,33
2026-06-08,ACGL,30-45,0.4483,0.4124,0.4704,0.058,21
2026-06-08,ADM,30-45,0.3775,0.4061,0.3441,-0.062,26
2026-06-08,ARES,30-45,0.5444,0.4505,0.6246,0.1741,128
2026-06-08,ANET,30-45,0.5927,0.554,0.6296,0.0756,135
2026-06-08,AJG,30-45,0.4946,0.4639,0.5209,0.057,39
2026-06-08,AIZ,30-45,0.4168,0.4045,0.429,0.0245,28
2026-06-08,T,30-45,0.5279,0.4454,0.6076,0.1622,59
2026-06-08,ATO,30-45,0.3783,0.3117,0.4271,0.1154,26
2026-06-08,ADSK,30-45,0.5233,0.4938,0.5443,0.0505,106
2026-06-08,ADP,30-45,0.4297,0.3181,0.4812,0.1631,57
2026-06-08,AZO,30-45,0.3809,0.3669,0.3952,0.0283,212
2026-06-08,AVB,30-45,0.3644,0.1756,0.4199,0.2443,22
2026-06-08,AVY,30-45,0.4347,0.3109,0.5064,0.1955,30
2026-06-08,AXON,30-45,0.7196,0.6954,0.7454,0.05,200
2026-06-08,BKR,30-45,0.4777,0.3667,0.5443,0.1776,16
2026-06-08,BALL,30-45,0.4469,0.4117,0.4766,0.0649,24
2026-06-08,BAC,30-45,0.3457,0.3231,0.3618,0.0387,65
2026-06-08,BAX,30-45,0.6019,0.6107,0.594,-0.0167,44
2026-06-08,BDX,30-45,0.4205,0.327,0.4755,0.1485,27
2026-06-08,BBY,30-45,0.5074,0.3907,0.5852,0.1945,80
2026-06-08,TECH,30-45,0.5925,0.4125,0.6644,0.2519,14
2026-06-08,BIIB,30-45,0.4242,0.3989,0.444,0.0451,66
2026-06-08,BLK,30-45,0.4143,0.3944,0.4307,0.0363,214
2026-06-08,BX,30-45,0.483,0.4289,0.531,0.1021,134
2026-06-08,XYZ,30-45,0.5084,0.457,0.5498,0.0928,83
2026-06-08,BNY,30-45,0.3996,0.4306,0.3686,-0.062,28
2026-06-08,BA,30-45,0.4614,0.4096,0.5005,0.0909,114
2026-06-08,BKNG,30-45,0.4694,0.3993,0.5238,0.1245,314
2026-06-08,BSX,30-45,0.474,0.3996,0.5181,0.1185,51
2026-06-08,BMY,30-45,0.3738,0.332,0.4042,0.0722,57
2026-06-08,AVGO,30-45,0.5844,0.5572,0.6119,0.0547,225
2026-06-08,BR,30-45,0.4428,0.3365,0.5018,0.1653,28
2026-06-08,BRO,30-45,0.5057,0.4923,0.5174,0.0251,15
2026-06-08,BLDR,30-45,0.6362,0.5942,0.6717,0.0775,24
2026-06-08,BG,30-45,0.4566,0.4796,0.4293,-0.0503,35
2026-06-08,BXP,30-45,0.4661,0.3591,0.5255,0.1664,28
2026-06-08,CHRW,30-45,0.4472,0.4308,0.4628,0.032,37
2026-06-08,CDNS,30-45,0.526,0.51,0.5424,0.0324,205
2026-06-08,CPT,30-45,0.3986,0.3094,0.4398,0.1304,19
2026-06-08,CPB,30-45,0.5364,0.4186,0.6227,0.2041,52
2026-06-08,COF,30-45,0.458,0.418,0.488,0.07,77
2026-06-08,CAH,30-45,0.3662,0.3049,0.4047,0.0998,57
2026-06-08,CCL,30-45,0.6397,0.59,0.677,0.087,77
2026-06-08,CARR,30-45,0.4489,0.4158,0.4797,0.0639,85
2026-06-08,CVNA,30-45,0.7819,0.7453,0.8181,0.0728,151
2026-06-08,CASY,30-45,0.4786,0.4484,0.5056,0.0572,89
2026-06-08,CAT,30-45,0.4642,0.4624,0.466,0.0036,295
2026-06-08,CBOE,30-45,0.4919,0.4115,0.5433,0.1318,118
2026-06-08,CBRE,30-45,0.4638,0.4071,0.5026,0.0955,37
2026-06-08,CDW,30-45,0.5372,0.4176,0.6019,0.1843,37
2026-06-08,COR,30-45,0.4158,0.4218,0.4105,-0.0113,32
2026-06-08,CNC,30-45,0.5101,0.5082,0.512,0.0038,78
2026-06-08,CNP,30-45,0.2883,0.3254,0.2327,-0.0927,20
2026-06-08,CF,30-45,0.5268,0.5342,0.5201,-0.0141,119
2026-06-08,CRL,30-45,0.5754,0.5231,0.6163,0.0932,41
2026-06-08,SCHW,30-45,0.3502,0.3034,0.3888,0.0854,95
2026-06-08,CHTR,30-45,0.637,0.5563,0.6895,0.1332,71
2026-06-08,CVX,30-45,0.3986,0.3982,0.3989,0.0007,77
2026-06-08,CMG,30-45,0.5485,0.5403,0.5564,0.0161,55
2026-06-08,CB,30-45,0.3044,0.2463,0.3418,0.0955,46
2026-06-08,CHD,30-45,0.3564,0.2797,0.4024,0.1227,16
2026-06-08,CIEN,30-45,0.9062,0.8762,0.9377,0.0615,266
2026-06-08,CI,30-45,0.4028,0.3871,0.416,0.0289,85
2026-06-08,CINF,30-45,0.3584,0.253,0.4053,0.1523,26
2026-06-08,CTAS,30-45,0.4059,0.348,0.4421,0.0941,65
2026-06-08,CSCO,30-45,0.4527,0.3807,0.5043,0.1236,127
2026-06-08,C,30-45,0.3801,0.3466,0.4093,0.0627,120
2026-06-08,CFG,30-45,0.4379,0.4939,0.3733,-0.1206,28
2026-06-08,CLX,30-45,0.4992,0.4164,0.5558,0.1394,32
2026-06-08,CME,30-45,0.4886,0.2592,0.5746,0.3154,88
2026-06-08,CMS,30-45,0.4728,0.5013,0.4514,-0.0499,14
2026-06-08,KO,30-45,0.3198,0.2543,0.3598,0.1055,66
2026-06-08,CTSH,30-45,0.5659,0.5913,0.5435,-0.0478,32
2026-06-08,COHR,30-45,0.9852,0.9435,1.0281,0.0846,199
2026-06-08,COIN,30-45,0.7754,0.7237,0.8271,0.1034,108
2026-06-08,CL,30-45,0.3191,0.2833,0.3475,0.0642,61
2026-06-08,CMCSA,30-45,0.5548,0.4065,0.6438,0.2373,48
2026-06-08,FIX,30-45,0.6726,0.6514,0.693,0.0416,169
2026-06-08,CAG,30-45,0.5432,0.4158,0.6131,0.1973,48
2026-06-08,COP,30-45,0.4059,0.3936,0.4178,0.0242,118
2026-06-08,ED,30-45,0.4055,0.3281,0.459,0.1309,22
2026-06-08,STZ,30-45,0.5149,0.449,0.564,0.115,75
2026-06-08,CEG,30-45,0.5811,0.5636,0.597,0.0334,130
2026-06-08,COO,30-45,0.4037,0.3237,0.4437,0.12,12
2026-06-08,CPRT,30-45,0.4317,0.3373,0.4788,0.1415,12
2026-06-08,GLW,30-45,0.8273,0.8035,0.8518,0.0483,144
2026-06-08,CPAY,30-45,0.4487,0.4158,0.4721,0.0563,36
2026-06-08,CTVA,30-45,0.4983,0.3643,0.5601,0.1958,19
2026-06-08,CSGP,30-45,0.6614,0.5362,0.733,0.1968,11
2026-06-08,COST,30-45,0.3194,0.3013,0.3354,0.0341,297
2026-06-08,CRH,30-45,0.4679,0.4413,0.4871,0.0458,93
2026-06-08,CRWD,30-45,0.5994,0.6056,0.5926,-0.013,333
2026-06-08,CCI,30-45,0.4167,0.295,0.5004,0.2054,27
2026-06-08,CSX,30-45,0.3453,0.342,0.3485,0.0065,41
2026-06-08,CMI,30-45,0.4449,0.4572,0.4319,-0.0253,78
2026-06-08,CVS,30-45,0.3648,0.3434,0.3868,0.0434,75
2026-06-08,DHR,30-45,0.4107,0.386,0.4309,0.0449,71
2026-06-08,DRI,30-45,0.4896,0.4528,0.5215,0.0687,41
2026-06-08,DDOG,30-45,0.7016,0.72,0.6825,-0.0375,182
2026-06-08,DVA,30-45,0.4427,0.4073,0.4707,0.0634,34
2026-06-08,DECK,30-45,0.4579,0.409,0.4964,0.0874,100
2026-06-08,DE,30-45,0.3671,0.3674,0.3667,-0.0007,158
2026-06-08,DELL,30-45,0.7676,0.76,0.7753,0.0153,206
2026-06-08,DAL,30-45,0.4947,0.4757,0.5118,0.0361,97
2026-06-08,DVN,30-45,0.7406,0.4138,0.9129,0.4991,84
2026-06-08,DXCM,30-45,0.4789,0.5145,0.4202,-0.0943,61
2026-06-08,FANG,30-45,0.4615,0.3939,0.5088,0.1149,34
2026-06-08,DLR,30-45,0.44,0.3207,0.5059,0.1852,59
2026-06-08,DG,30-45,0.4845,0.3824,0.5574,0.175,108
2026-06-08,DLTR,30-45,0.5028,0.461,0.5447,0.0837,136
2026-06-08,D,30-45,0.3282,0.3474,0.3107,-0.0367,23
2026-06-08,DPZ,30-45,0.5309,0.3659,0.5981,0.2322,38
2026-06-08,DASH,30-45,0.6093,0.5496,0.6613,0.1117,88
2026-06-08,DOV,30-45,0.3995,0.3121,0.4454,0.1333,29
2026-06-08,DOW,30-45,0.4941,0.505,0.4841,-0.0209,52
2026-06-08,DHI,30-45,0.4331,0.4154,0.4481,0.0327,105
2026-06-08,DTE,30-45,0.3571,0.2632,0.4149,0.1517,21
2026-06-08,DUK,30-45,0.351,0.3211,0.3704,0.0493,28
2026-06-08,DD,30-45,0.4749,0.5335,0.4162,-0.1173,20
2026-06-08,ETN,30-45,0.4734,0.4917,0.4519,-0.0398,139
2026-06-08,EBAY,30-45,0.4022,0.3892,0.415,0.0258,95
2026-06-08,SATS,30-45,0.9607,0.9516,0.9702,0.0186,143
2026-06-08,ECL,30-45,0.3953,0.3434,0.4299,0.0865,30
2026-06-08,EIX,30-45,0.4362,0.4572,0.412,-0.0452,28
2026-06-08,EW,30-45,0.3824,0.3847,0.3801,-0.0046,24
2026-06-08,EA,30-45,0.398,0.2935,0.4272,0.1337,55
2026-06-08,ELV,30-45,0.4091,0.3836,0.4309,0.0473,39
2026-06-08,EME,30-45,0.5068,0.4707,0.5396,0.0689,107
2026-06-08,EMR,30-45,0.379,0.3395,0.4112,0.0717,89
2026-06-08,ETR,30-45,0.4587,0.46,0.4577,-0.0023,24
2026-06-08,EOG,30-45,0.4011,0.4117,0.3896,-0.0221,110
2026-06-08,EQT,30-45,0.3963,0.3503,0.4261,0.0758,56
2026-06-08,EFX,30-45,0.5348,0.5214,0.5465,0.0251,41
2026-06-08,EQIX,30-45,0.3783,0.3611,0.3923,0.0312,114
2026-06-08,EQR,30-45,0.3672,0.3518,0.3845,0.0327,17
2026-06-08,ERIE,30-45,0.4774,0.3985,0.5366,0.1381,28
2026-06-08,ESS,30-45,0.4104,0.4081,0.4117,0.0036,23
2026-06-08,EL,30-45,0.5448,0.4862,0.5885,0.1023,89
2026-06-08,EG,30-45,0.4024,0.2896,0.4558,0.1662,28
2026-06-08,EVRG,30-45,0.3863,0.391,0.383,-0.008,24
2026-06-08,ES,30-45,0.5051,0.4998,0.5091,0.0093,16
2026-06-08,EXC,30-45,0.3353,0.3298,0.34,0.0102,30
2026-06-08,EXE,30-45,0.4588,0.352,0.5245,0.1725,21
2026-06-08,EXPE,30-45,0.5373,0.5179,0.5536,0.0357,101
2026-06-08,EXPD,30-45,0.3628,0.3194,0.3918,0.0724,25
2026-06-08,EXR,30-45,0.4184,0.2172,0.4855,0.2683,24
2026-06-08,XOM,30-45,0.4503,0.4803,0.4195,-0.0608,79
2026-06-08,FFIV,30-45,0.4474,0.4495,0.4448,-0.0047,44
2026-06-08,FDS,30-45,0.6127,0.5701,0.6554,0.0853,40
2026-06-08,FICO,30-45,0.6533,0.6098,0.6918,0.082,166
2026-06-08,FAST,30-45,0.4195,0.4529,0.3718,-0.0811,17
2026-06-08,FRT,30-45,0.4074,0.2687,0.4831,0.2144,17
2026-06-08,FDX,30-45,0.9948,1.1986,0.4904,-0.7082,205
2026-06-08,FIS,30-45,0.5441,0.3804,0.6259,0.2455,45
2026-06-08,FITB,30-45,1.6977,2.9513,0.4441,-2.5072,32
2026-06-08,FSLR,30-45,0.7941,0.7727,0.8155,0.0428,160
2026-06-08,FE,30-45,0.3458,0.3596,0.3263,-0.0333,24
2026-06-08,FISV,30-45,0.4853,0.5026,0.4703,-0.0323,58
2026-06-08,F,30-45,0.5929,0.5779,0.6061,0.0282,64
2026-06-08,FTNT,30-45,0.5331,0.5366,0.5291,-0.0075,135
2026-06-08,FTV,30-45,0.4163,0.2768,0.496,0.2192,11
2026-06-08,FOXA,30-45,0.5308,0.332,0.6103,0.2783,14
2026-06-08,FOX,30-45,0.553,0.4794,0.599,0.1196,13
2026-06-08,BEN,30-45,0.4604,0.4702,0.4447,-0.0255,13
2026-06-08,FCX,30-45,0.6591,0.6401,0.6777,0.0376,99
2026-06-08,GRMN,30-45,0.4327,0.3541,0.4721,0.118,27
2026-06-08,IT,30-45,0.5939,0.5351,0.6428,0.1077,44
2026-06-08,GE,30-45,0.4447,0.4537,0.435,-0.0187,110
2026-06-08,GEHC,30-45,0.4304,0.3258,0.4957,0.1699,65
2026-06-08,GEV,30-45,0.5698,0.5456,0.5926,0.047,386
2026-06-08,GEN,30-45,0.4669,0.5418,0.3648,-0.177,26
2026-06-08,GNRC,30-45,0.6096,0.5925,0.6278,0.0353,112
2026-06-08,GD,30-45,0.3434,0.3505,0.3375,-0.013,77
2026-06-08,GIS,30-45,0.562,0.3649,0.6695,0.3046,17
2026-06-08,GM,30-45,0.4067,0.3781,0.4326,0.0545,82
2026-06-08,GPC,30-45,0.4667,0.3155,0.5315,0.216,20
2026-06-08,GILD,30-45,0.3861,0.3202,0.433,0.1128,101
2026-06-08,GPN,30-45,0.5371,0.4645,0.5926,0.1281,30
2026-06-08,GL,30-45,0.3802,0.3613,0.3945,0.0332,30
2026-06-08,GDDY,30-45,0.5472,0.4836,0.5973,0.1137,93
2026-06-08,GS,30-45,0.4412,0.4423,0.44,-0.0023,376
2026-06-08,HAL,30-45,0.4416,0.39,0.4799,0.0899,61
2026-06-08,HIG,30-45,0.4006,0.4138,0.3892,-0.0246,26
2026-06-08,HAS,30-45,0.4642,0.3778,0.5314,0.1536,32
2026-06-08,HCA,30-45,0.4653,0.3308,0.5346,0.2038,97
2026-06-08,DOC,30-45,0.4876,0.5222,0.4599,-0.0623,9
2026-06-08,HSIC,30-45,0.4966,0.4268,0.5354,0.1086,14
2026-06-08,HSY,30-45,0.4253,0.4109,0.4365,0.0256,71
2026-06-08,HPE,30-45,0.7757,0.7388,0.8136,0.0748,148
2026-06-08,HLT,30-45,0.375,0.4235,0.3163,-0.1072,84
2026-06-08,HD,30-45,0.3969,0.3349,0.4389,0.104,141
2026-06-08,HON,30-45,0.4742,0.4576,0.4891,0.0315,93
2026-06-08,HRL,30-45,0.4515,0.2747,0.5488,0.2741,31
2026-06-08,HST,30-45,0.8762,0.5252,1.061,0.5358,29
2026-06-08,HWM,30-45,0.4517,0.4013,0.4906,0.0893,78
2026-06-08,HPQ,30-45,0.657,0.6152,0.6997,0.0845,85
2026-06-08,HUBB,30-45,0.4076,0.3549,0.4427,0.0878,45
2026-06-08,HUM,30-45,0.481,0.4532,0.5089,0.0557,130
2026-06-08,HBAN,30-45,0.481,0.3936,0.5288,0.1352,17
2026-06-08,HII,30-45,0.5219,0.4663,0.5575,0.0912,41
2026-06-08,IBM,30-45,0.5654,0.5665,0.5643,-0.0022,207
2026-06-08,IEX,30-45,0.3383,0.281,0.3812,0.1002,14
2026-06-08,IDXX,30-45,0.4469,0.3828,0.4892,0.1064,73
2026-06-08,ITW,30-45,0.439,0.2795,0.4953,0.2158,23
2026-06-08,INCY,30-45,0.4756,0.522,0.4247,-0.0973,21
2026-06-08,IR,30-45,0.4367,0.3009,0.5108,0.2099,17
